U	Potencial_0.001	Potencial_0.01	Potencial_0.02	Potencial_0.5	Potencial_1.0	Potencial_2.0	Potencial_10.0
0.0	0.2752166717624857	0.2736606089409946	0.27155314228693944	0.1868843577911409	0.1289186259795309	0.07460367012548073	0.01587083278714941
0.01	0.27702889058830477	0.2735719943227873	0.271520585255977	0.18688077307643355	0.12891622552335208	0.07460298999845805	0.015870824962344356
0.02	0.2744199224513883	0.2733246942968249	0.2714658828464275	0.1868700170800391	0.12890902430920342	0.07460094970096587	0.01587080148799786
0.03	0.2764993806905475	0.2733668745947094	0.27143619465107566	0.18685208424759459	0.1288970228007466	0.07459754948371494	0.015870762364315907
0.04	0.27434001345223524	0.27324890585509126	0.2714118358469304	0.1868269653300112	0.12888022177241185	0.07459278976450055	0.015870707591641796
0.05	0.27665941149231205	0.27333893032747636	0.2713986984203639	0.186794647395758	0.128858622311886	0.07458667112811847	0.015870637170456142
0.06	0.274239957927893	0.2731768923904756	0.27137345169996974	0.1867551138480768	0.1288322258235906	0.07457919432624731	0.015870551101376838
0.07	0.2762031199134772	0.27324242202486	0.2713710458153022	0.18670834444714482	0.12880103403314427	0.07457036027729724	0.015870449385159104
0.08	0.27424695995183235	0.2731847086716225	0.27138423150783003	0.18665431533720805	0.12876504899280203	0.07456017006622498	0.01587033202269537
0.09	0.2766062722443786	0.2733373699456188	0.271415027246642	0.18659299907870885	0.1287242730878634	0.07454862494431497	0.01587019901501535
0.1	0.27431453027405767	0.2732424953916988	0.2714329563681893	0.18652436468543815	0.12867870904403814	0.07453572632892695	0.01587005036328596
0.11	0.27642722770534817	0.27335271076011625	0.2714642921802017	0.18644837766674144	0.12862835993575894	0.07452147580320942	0.0158698860688113
0.12	0.27434176444698566	0.27329292723958226	0.27150275917301075	0.18636500007481463	0.12857322919542608	0.0745058751157795	0.015869706133032638
0.13	0.27651226313551885	0.2734608924575297	0.2715699436367192	0.18627419055712505	0.12851332062357038	0.0744889261803684	0.015869510557528367
0.14	0.2745406616634511	0.27346970841339435	0.2716485174633412	0.1861759044139972	0.1284486383999161	0.07447063107543325	0.01586929934401397
0.15	0.2769160681027926	0.27369702434776866	0.27174767759522533	0.18607009366140315	0.12837918709532675	0.0744509920437345	0.01586907249434195
0.16	0.2748334863820471	0.2737183939978847	0.27184049398428534	0.18595670709900408	0.12830497168461244	0.07443001149187899	0.015868830010501846
0.17	0.27731459995952634	0.2739403768454714	0.2719373597526314	0.18583569038348874	0.12822599756017752	0.07440769198982917	0.015868571894620112
0.18	0.2750436394314936	0.2739178824535882	0.2720164962577928	0.18570698610726202	0.12814227054648533	0.07438403627037732	0.015868298148960142
0.19	0.2773777238023203	0.2741101761181235	0.2721039334076107	0.18557053388253936	0.12805379691531318	0.0743590472285856	0.015868008775922145
0.2	0.27525999659783246	0.2741165926654308	0.2721868887111848	0.18542627043091242	0.12796058340177266	0.07433272792119129	0.015867703778043134
0.21	0.277812724147496	0.2743381129176823	0.27227677402837747	0.18527412967845386	0.12786263722106464	0.07430508156597747	0.015867383157996837
0.22	0.2754739867029418	0.2743080074629601	0.27234724516028364	0.18511404285644273	0.12775996608593942	0.0742761115411087	0.015867046918593666
0.23	0.277921471987797	0.2744883137622042	0.27242071138604673	0.18494593860779882	0.1276525782248289	0.07424582138443185	0.01586669506278061
0.24	0.2756021356515599	0.27444575699415186	0.2724847344387979	0.18476974309932562	0.1275404824006173	0.07421421479274175	0.015866327593641184
0.25	0.2779972462022406	0.2746378177053752	0.2725662864056973	0.18458538013987572	0.12742368793001405	0.0741812956210119	0.015865944514395377
0.26	0.27582897615424934	0.27464828964578375	0.27265040052289685	0.1843927713045649	0.1273022047034905	0.07414706788158969	0.015865545828399517
0.27	0.2784748625263921	0.27489003563763803	0.27274756363699554	0.18419183606517545	0.12717604320574147	0.07411153574335651	0.01586513153914625
0.28	0.27610927266457125	0.27488465595933265	0.2728280800522169	0.18398249192690525	0.1270452145366301	0.07407470353085216	0.015864701650264414
0.29	0.27877162306136116	0.2750964407774683	0.2729078938710689	0.1837646545716365	0.12690973043257148	0.07403657572336388	0.01586425616551898
0.3	0.2762867889287897	0.2750495586664592	0.27296630082446366	0.18353823800791313	0.12676960328831186	0.07399715695397968	0.015863795088810945
0.31	0.27887346268373064	0.2752324247087689	0.27302881319971095	0.18330315472783273	0.12662484617905348	0.07395645200860605	0.015863318424177247
0.32	0.27643573086092665	0.2751873781586698	0.2730800000800781	0.1830593158710789	0.12647547288287925	0.07391446582494979	0.01586282617579066
0.33	0.27910245011956986	0.275382487256409	0.27314043800500404	0.18280663139633263	0.1263214979034237	0.07387120349146396	0.0158623183479597
0.34	0.2766142733589253	0.2753377954392442	0.27318786664241657	0.18254501026032072	0.1261629364927395	0.07382667024625827	0.015861794945128505
0.35000000000000003	0.2793552636581996	0.2755312413710781	0.27324052918171093	0.18227436060477306	0.12599980467430444	0.07378087147597297	0.01586125597187679
0.36	0.27676966946488557	0.2754675261357972	0.2732752736608593	0.1819945899515754	0.1258321192661128	0.0737338127146173	0.01586070143291962
