U	Potencial_0.0005	Potencial_0.005	Potencial_0.01	Potencial_0.25	Potencial_0.5	Potencial_1.0	Potencial_5.0
0.0	0.20707069542102888	0.20706582824505246	0.20705108168154798	0.19591320238596727	0.17156322520512848	0.12464285138878475	0.03142471999116055
0.01	0.207080529720388	0.20707566010696365	0.20706090616118264	0.19591846640261812	0.17156331340807598	0.124641109153844	0.031424661052392604
0.02	0.20711004739997665	0.20710517046249474	0.20709039433442802	0.1959342574924703	0.17156357345012058	0.12463588202669636	0.03142448423797434
0.03	0.20715929288332205	0.207154403699894	0.20713959048275093	0.19596057273950268	0.1715639916256633	0.12462716874157626	0.03142418955356243
0.04	0.20722834047391392	0.20722343406339397	0.20720856867102808	0.19599740716420513	0.17156454507475777	0.12461496719290974	0.03142377700858412
0.05	0.20731729475503588	0.20731236605234474	0.20729743314456547	0.19604475354294165	0.17156520175742604	0.12459927444136285	0.031423246616236404
0.06	0.20742629115643593	0.20742133498688411	0.20740631889174657	0.19610260215219885	0.17156592041817725	0.12458008672230148	0.03142259839348504
0.07	0.2075554966949343	0.20755050774722208	0.20753539237931448	0.1961709404348391	0.17156665054121004	0.1245573994566539	0.03142183236106296
0.08	0.2077051108983654	0.20770008369590637	0.20768485246956742	0.19624975258462793	0.17156733229692	0.1245312072641667	0.03142094854346873
0.09	0.20787536692478573	0.20787029579495928	0.20785493153123547	0.19633901904443027	0.17156789648047888	0.12450150397903821	0.031419946968964343
0.1	0.20806653289168284	0.20806141193257416	0.20804589675858007	0.19643871591258286	0.17156826444340045	0.1244682826679165	0.031418827669572914
0.11	0.2082789134331089	0.208273736477231	0.20825805171638542	0.1965488142510327	0.1715683480191601	0.12443153565024191	0.031417590681076045
0.12	0.20851285150628968	0.2085076120807048	0.20849173813208596	0.1966692792879056	0.17156804944409088	0.12439125452091243	0.03141623604301077
0.13	0.20876873047346797	0.2087634217556323	0.2087473379604025	0.19680006950622145	0.17156726127493976	0.12434743017524953	0.031414763798666284
0.14	0.20904697648964385	0.20904159125817853	0.2090252757506781	0.19694113560953205	0.17156586630463094	0.12430005283623517	0.03141317399508035
0.15	0.2093480612326538	0.2093425918121015	0.20932602135276687	0.1970924193543222	0.17156373747794823	0.12424911208399077	0.031411466683035294
